date	hour	kVt
30.07.2022	06:00-07:00	0,3063
30.07.2022	07:00-08:00	0,2586
30.07.2022	08:00-09:00	0,1088
30.07.2022	09:00-10:00	0,2787
30.07.2022	10:00-11:00	0,3168
30.07.2022	11:00-12:00	0,2821
30.07.2022	12:00-13:00	0,1525
30.07.2022	13:00-14:00	0,1178
30.07.2022	14:00-15:00	0,1794
30.07.2022	15:00-16:00	0,2658
30.07.2022	16:00-17:00	0,3269
30.07.2022	17:00-18:00	0,2791
30.07.2022	18:00-19:00	0,121
30.07.2022	19:00-20:00	0,3158
30.07.2022	20:00-21:00	0,2973
30.07.2022	21:00-22:00	0,338
30.07.2022	22:00-23:00	0,2879
30.07.2022	23:00-24:00	0,1918
31.07.2022	00:00-01:00	0,1843
31.07.2022	01:00-02:00	0,131
31.07.2022	02:00-03:00	0,1695
31.07.2022	03:00-04:00	0,2549
31.07.2022	04:00-05:00	0,21
31.07.2022	05:00-06:00	0,2487
31.07.2022	06:00-07:00	0,2519
31.07.2022	07:00-08:00	0,2889
31.07.2022	08:00-09:00	0,0727
31.07.2022	09:00-10:00	0,1698
31.07.2022	10:00-11:00	0,2971
31.07.2022	11:00-12:00	0,3045
31.07.2022	12:00-13:00	0,2999
31.07.2022	13:00-14:00	0,2767
31.07.2022	14:00-15:00	0,1805
31.07.2022	15:00-16:00	0,1678
31.07.2022	16:00-17:00	0,1118
31.07.2022	17:00-18:00	0,0624
31.07.2022	18:00-19:00	0,2175
31.07.2022	19:00-20:00	0,2826
31.07.2022	20:00-21:00	0,2997
31.07.2022	21:00-22:00	0,3035
31.07.2022	22:00-23:00	0,3116
31.07.2022	23:00-24:00	0,2671
